8,2,2
8,3,2
8,2,1
8,1,0
8,1,0
8,1,0
8,2,0
8,2,0
8,1,0
8,1,0
8,1,0
8,1,1
8,1,1
8,1,1
8,0,1
8,1,2
8,1,1
8,2,2
8,1,2
8,4,6
8,2,4
8,1,2
8,1,3
8,1,2
40,0,255
40,0,252
56,255,250
56,255,247
56,255,240
40,0,249
56,255,248
40,0,251
40,0,246
56,255,252
40,0,254
56,255,254
56,253,252
56,255,255
56,253,255
24,254,0
56,250,255
24,251,0
24,253,0
24,253,1
24,250,3
24,254,2
24,254,1
24,255,3
24,255,5
24,255,3
8,0,6
8,0,5
8,0,12
8,0,9
24,255,6
8,0,6
8,0,12
8,0,4
8,1,4
8,2,9
8,1,4
8,2,4
8,0,4
8,1,10
24,255,2
24,255,1
24,254,0
24,251,0
56,252,254
24,251,0
56,251,254
56,241,253
56,249,254
56,247,254
56,247,255
56,234,252
56,246,255
56,244,255
24,247,0
56,242,255
24,252,0
56,252,255
56,252,255
56,251,254
56,255,255
40,0,255
56,255,254
40,0,255
40,0,255
40,0,255
40,0,255
40,0,255
40,0,254
40,0,253
40,0,255
40,0,255
40,0,255
40,0,255
40,0,255
40,0,255
8,1,0
40,1,255
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
40,1,255
40,1,255
40,1,255
40,0,254
40,0,255
40,1,254
40,0,255
40,0,255
40,0,255
40,1,255
8,1,0
8,1,0
8,1,0
40,0,255
8,1,0
9,0,0
8,0,0
8,0,1
24,255,0
24,255,0
8,0,1
24,255,0
8,0,1
24,255,1
8,0,1
8,0,1
24,255,0
8,0,1
40,2,254
40,4,254
40,7,251
40,8,251
40,14,248
40,12,248
40,25,239
40,18,243
40,12,247
40,12,246
40,24,233
40,9,247
40,9,246
40,8,247
40,15,236
40,5,250
40,4,249
40,6,245
40,1,253
40,0,254
24,255,0
24,255,0
8,1,0
8,1,0
8,1,0
40,0,255
8,2,0
8,1,0
40,2,255
40,3,255
40,9,253
40,4,254
40,4,255
8,6,0
40,8,255
8,4,0
8,4,0
8,4,0
8,4,1
8,2,2
8,2,2
8,1,2
8,1,4
8,0,3
8,0,3
8,0,6
8,1,3
8,0,2
8,0,2
8,0,1
8,0,1
24,255,0
8,0,1
24,255,1
24,255,0
24,255,0
8,0,1
24,255,0
24,255,0
24,255,0
24,255,0
24,255,0
24,255,1
24,254,0
24,255,1
24,254,1
24,253,2
24,255,0
24,254,1
24,255,1
24,254,2
24,254,1
24,255,1
24,254,2
24,253,2
24,253,2