8,0,64
8,0,63
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,65
8,0,65
8,0,65
8,0,65
8,0,64
8,0,65
8,0,65
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,67
8,0,66
8,0,67
8,0,67
8,0,67
8,0,66
8,0,65
8,0,63
8,0,61
8,0,59
8,0,55
8,0,52
8,0,49
8,0,46
8,0,42
8,0,38
8,0,34
8,0,30
8,0,26
8,0,22
8,0,18
8,0,14
8,0,9
8,0,2
8,1,0
40,1,251
40,1,248
40,1,244
40,1,238
40,1,239
40,1,235
40,1,234
40,1,231
40,1,230
40,1,228
40,1,227
40,1,225
40,1,224
40,1,223
40,1,222
40,1,222
40,1,222
40,1,223
40,1,224
40,1,224
40,1,225
40,1,226
40,1,228
40,1,229
40,1,230
40,1,230
40,1,231
40,1,232
40,1,232
40,1,233
40,1,231
40,1,234
40,1,234
40,1,235
40,1,236
40,1,236
40,1,236
40,1,236
40,1,237
40,1,238
40,1,238
40,1,238
40,1,238
40,1,238
40,1,239
40,1,239
40,1,239
40,1,239
40,1,239
40,1,240
40,1,240
40,1,240
40,1,239
40,1,241
40,1,240
40,1,241
40,1,241
40,1,240
40,1,241
40,1,241
40,1,242
40,1,242
40,1,242
40,1,242
40,1,242
40,1,242
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,242
40,1,243
40,1,243
40,1,243
40,1,243
40,1,224
40,1,242
40,1,242
40,1,242
40,1,242
40,1,242
40,1,242
40,1,241
40,1,241
40,1,241
40,1,242
40,1,241
40,1,242
40,1,242
40,1,241
40,1,242
40,1,242
40,1,241
40,1,242
40,1,242
40,1,242
40,1,242
40,1,240
40,1,242
40,1,242
40,1,242
40,1,242
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,243
40,1,244
40,1,243
40,1,244
40,1,244
40,1,244
40,1,244
40,1,244
40,1,244
40,1,244
40,1,244
40,1,245
40,1,245
40,1,245
40,1,241
40,1,245
40,1,245
40,1,246
40,1,245
40,1,246
40,1,246
40,1,246
40,1,246
40,1,246
40,1,243
40,1,240
40,1,236
40,1,231
40,1,227
40,1,221
40,1,217
40,1,211
40,1,206
40,1,201
40,1,195
40,1,191
40,1,184
40,1,180
40,1,175
40,1,171
40,1,166
40,1,161
40,1,157
40,1,155
40,1,152
40,1,149
40,1,146
40,1,145
40,1,143
40,1,142
40,1,140
40,1,139
40,1,138
40,1,138
40,1,137
40,1,137
40,1,138
40,1,139
40,1,139
40,1,140
40,1,141
40,1,142
40,1,143
40,1,143
40,1,144
40,1,145
40,1,146
40,1,146
40,1,144
40,1,147
40,1,148
40,1,148
40,1,148
40,1,149
40,1,150
40,1,149
40,1,150
40,1,150
40,1,151
40,1,151
40,1,151
40,1,151
40,1,151
40,1,152
40,1,152
40,1,152
40,1,153
40,1,153
40,1,153
40,1,153
40,1,152
40,1,154
40,1,154
40,1,154
40,1,154
40,1,156
40,1,155
40,1,155
40,1,155
40,1,155
40,1,156
40,1,155
40,1,156
40,1,156
40,1,156
40,1,156
40,1,156
40,1,157
40,1,157
40,1,157
40,1,157
40,1,157
40,1,157
40,1,158
40,1,158
40,1,158
40,1,158
40,1,157
40,1,158
40,1,158
40,1,158
40,1,158
40,1,140
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,159
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,158
40,1,157
40,1,158
40,1,159
40,1,159
40,1,159
40,1,129
40,1,159
40,1,159
40,1,160
40,1,160
40,1,160
40,1,160
40,1,160
40,1,161
40,1,161
40,1,161
40,1,161
40,1,161
40,1,162
40,1,162
40,1,162
40,1,162
40,1,162
40,1,162
40,1,162
40,1,162
40,1,162
40,1,156
40,1,155
40,1,149
40,1,144
40,1,139
40,1,136
8,1,125
8,1,120
8,1,114
8,1,108
8,1,101
8,1,96
8,1,89
8,1,84
8,1,78
8,1,74
8,1,68
8,1,65
8,1,60
8,1,57
8,1,55
8,1,51
8,1,49
8,1,46
8,1,45
8,1,43
8,1,43
8,1,42
8,1,43
8,1,43
8,1,44
8,1,45
8,1,47
8,1,48
8,1,49
8,1,49
8,1,50
8,1,51
8,1,51
8,1,52
8,1,53
8,1,53
8,1,53
8,1,54
8,1,54
8,1,55
8,1,55
8,1,55
8,1,56
8,1,56
8,1,57
8,1,57
8,1,58
8,1,58
8,1,57
8,1,59
8,1,59
8,1,59
8,1,59
8,1,59
8,1,60
8,1,60
8,1,61
8,1,61
8,1,61
8,1,61
8,1,62
8,1,62
8,1,62
8,1,62
8,1,63
8,1,62
8,1,63
8,1,63
8,1,63
8,1,63
8,1,63
8,1,64
8,1,64
8,1,64
8,1,64
8,1,63
8,1,65
8,1,65
8,1,65
8,1,65
8,1,66
8,1,65
8,1,66
8,1,66
8,1,66
8,1,66
8,1,66
8,1,66
8,1,66
8,1,67
8,1,67
8,1,67
8,1,67
8,1,67
8,1,67
8,1,68
8,1,67
8,1,68
8,1,68
8,1,68
8,1,68
8,1,68
8,1,68
8,1,69
8,1,69
8,1,69
8,1,69
8,1,77
8,1,69
8,1,69
8,1,69
8,1,69
8,1,69
8,1,69
8,1,69
8,1,69
8,1,69
8,1,70
8,1,70
8,1,69
8,1,70
8,1,69
8,1,69
8,1,70
8,1,70
8,1,70
8,1,70
8,1,70
8,1,70
8,1,69
8,1,70
8,1,70
8,1,70
8,1,70
8,1,64
8,1,71
8,1,71
8,1,71
8,1,71
8,1,71
8,1,72
8,1,72
8,1,72
8,1,72
8,1,72
8,1,72
8,1,72
8,1,72
8,1,72
8,1,72
8,1,73
8,1,72
8,1,73
8,1,73
8,1,73
8,1,73
8,1,72
8,1,73
8,1,73
8,1,73
8,1,73
8,1,73
8,1,73
8,1,73
8,1,73
8,1,74
8,1,74
8,1,74
8,1,74
8,1,74
8,1,74
8,1,74
8,1,74
8,1,74
8,1,74
8,1,75
8,1,74
8,1,75
8,1,75
8,1,75
8,1,75
8,1,75
8,1,75
8,1,74
8,1,75
8,1,75
8,1,75
8,1,75
8,1,73
8,1,75
8,1,75
8,1,76
8,1,76
8,1,75
8,1,75
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,76
8,1,77
8,1,76
8,1,76
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,75
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,77
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,78
8,1,77
8,1,78
8,1,78
8,1,78
8,1,78
8,1,77
8,1,78
8,1,78
8,1,79
8,1,79
8,1,78
8,1,78
8,1,78
8,1,79
8,1,78
8,1,79
8,1,79
8,1,79
8,1,80
8,1,80
8,1,81
8,1,81
8,1,82
8,1,83
8,1,84
8,1,84
8,1,85
8,1,85
8,1,87
8,1,88
8,1,89
8,1,90
8,1,97
8,1,91
8,1,92
8,1,93
8,1,94
8,1,95
8,1,96
8,1,96
8,1,97
8,1,99
8,1,99
8,1,100
8,1,101
8,1,102
8,1,103
8,1,103
8,1,104
8,1,105
8,1,106
8,1,107
8,1,107
8,1,108
8,1,108
8,1,109
8,1,110
8,1,111
8,1,112
8,1,109
8,1,113
8,1,114
8,1,115
8,1,115
8,1,116
8,1,117
8,1,118
8,1,119
8,1,119
8,1,120
8,1,121
8,1,122
8,1,122
8,1,123
8,1,124
8,1,125
8,1,126
8,1,127
8,1,127
40,1,129
40,1,129
40,1,130
40,1,131
40,1,132
40,1,132
40,1,133
40,1,131
40,1,134
40,1,135
40,1,136
40,1,137
40,1,137
40,1,138
40,1,139
40,1,139
40,1,140
40,1,141
40,1,141
40,1,142
40,1,143
40,1,143
40,1,144
40,1,145
40,1,145
40,1,146
40,1,147
40,1,147
40,1,148
40,1,148
40,1,150
40,1,150
40,1,151
40,1,151
40,1,150
40,1,152
40,1,153
40,1,153
40,1,154
40,1,155
40,1,155
40,1,156
40,1,156
40,1,157
40,1,158
40,1,158
40,1,158
40,1,159
40,1,159
40,1,160
40,1,161
40,1,161
40,1,162
40,1,163
40,1,163
40,1,164
40,1,164
40,1,165
40,1,165
40,1,166
40,1,167
40,1,166
40,1,167
40,1,168
40,1,169
40,1,170
40,1,170
40,1,171
40,1,171
40,1,171
40,1,172
40,1,173
40,1,173
40,1,174
40,1,174
40,1,175
40,1,175
40,1,176
40,1,176
40,1,177
40,1,177
40,1,178
40,1,178
40,1,179
40,1,179
40,1,180
40,1,180
40,1,181
40,1,181
40,1,182
40,1,182
40,1,183
40,1,183
40,1,183
40,1,184
40,1,185
40,1,185
40,1,186
40,1,160
40,1,187
40,1,187
40,1,188
40,1,188
40,1,189
40,1,189
40,1,190
40,1,190
40,1,191
40,1,191
40,1,192
40,1,192
40,1,192
40,1,193
40,1,193
40,1,194
40,1,195
40,1,195
40,1,195
40,1,196
40,1,196
40,1,196
40,1,197
40,1,197
40,1,198
40,1,198
40,1,198
40,1,199
40,1,200
40,1,200
40,1,201
40,1,175
40,1,202
40,1,202
40,1,203
40,1,203
40,1,203
40,1,204
40,1,204
40,1,204
40,1,205
40,1,205
40,1,205
40,1,206
40,1,206
40,1,206
40,1,207
40,1,207
40,1,208
40,1,208
40,1,208
40,1,209
40,1,209
40,1,210
40,1,210
40,1,210
40,1,211
40,1,211
40,1,211
40,1,212
40,1,212
40,1,212
40,1,213
40,1,211
40,1,213
40,1,213
40,1,214
40,1,213
40,1,214
40,1,214
40,1,214
40,1,214
40,1,214
40,1,214
40,1,214
40,1,214
40,1,214
40,1,215
40,1,214
40,1,215
40,1,215
40,1,215
40,1,215
40,1,215
40,1,216
40,1,216
40,1,216
40,1,216
40,1,217
40,1,217
40,1,217
40,1,218
40,1,218
40,1,219
40,1,219
40,1,218
40,1,220
40,1,220
40,1,221
40,1,221
40,1,222
40,1,222
40,1,222
40,1,222
40,1,223
40,1,223
40,1,223
40,1,224
40,1,224
40,1,224
40,1,224
40,1,225
40,1,225
40,1,225
40,1,226
40,1,226
40,1,227
40,1,227
40,1,227
40,1,228
40,1,228
40,1,228
40,1,228
40,1,229
40,1,229
40,1,229
40,1,230
40,1,228
40,1,230
40,1,231
40,1,231
40,1,231
40,1,232
40,1,232
40,1,232
40,1,233
40,1,233
40,1,233
40,1,233
40,1,234
40,1,234
40,1,234
40,1,234
40,1,234
40,1,235
40,1,235
40,1,235
40,1,236
40,1,236
40,1,236
40,1,236
40,1,237
40,1,237
40,1,238
40,1,237
40,1,238
40,1,239
40,1,239
40,1,239
40,1,234
40,1,240
40,1,240
40,1,240
40,1,241
40,1,241
40,1,241
40,1,241
40,1,242
40,1,242
40,1,243
40,1,243
40,1,243
40,1,243
40,1,244
40,1,244
40,1,244
40,1,245
40,1,245
40,1,245
40,1,246
40,1,245
40,1,246
40,1,247
40,1,247
40,1,247
40,1,247
40,1,247
40,1,248
40,1,248
40,1,248
40,1,248
40,1,248
40,1,249
40,1,249
40,1,250
40,1,250
40,1,250
40,1,251
40,1,251
40,1,251
40,1,252
40,1,252
40,1,252
40,1,253
40,1,253
40,1,253
40,1,253
40,1,253
40,1,254
40,1,254
40,1,254
40,1,255
40,1,255
40,1,255
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,0,1
8,0,2
40,1,245
8,0,2
8,0,3
8,0,3
8,0,3
8,0,3
8,0,4
8,0,4
8,0,4
8,0,5
8,0,5
8,0,5
8,0,5
8,0,6
8,0,6
8,0,6
8,0,6
8,0,6
8,0,7
8,0,7
8,0,7
8,0,8
8,0,8
8,0,8
8,0,8
8,0,9
8,0,9
8,0,8
8,0,9
8,0,10
8,0,10
8,0,10
8,0,26
8,0,11
8,0,11
8,0,11
8,0,11
8,0,11
8,0,12
8,0,12
8,0,12
8,0,13
8,0,13
8,0,13
8,0,13
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,15
8,0,15
8,0,15
8,0,15
8,0,14
8,0,15
8,0,15
8,0,16
8,0,15
40,1,246
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,16
8,0,15
8,0,15
8,0,15
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,17
8,0,17
8,0,17
8,0,17
8,0,16
8,0,18
8,0,18
8,0,18
8,0,18
8,0,16
8,0,19
8,0,18
8,0,19
8,0,19
8,0,19
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,21
8,0,21
8,0,21
8,0,21
8,0,22
8,0,22
8,0,22
8,0,23
8,0,23
8,0,23
8,0,22
8,0,23
8,0,24
8,0,24
8,0,24
8,0,22
8,0,24
8,0,25
8,0,25
8,0,25
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,27
8,0,27
8,0,27
8,0,27
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,28
8,0,29
8,0,29
8,0,29
8,0,29
8,0,30
8,0,30
8,0,30
8,0,29
8,0,30
8,0,30
8,0,31
8,0,31
8,0,31
8,0,31
8,0,32
8,0,32
8,0,32
8,0,32
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,34
8,0,34
8,0,34
8,0,34
8,0,35
8,0,35
8,0,35
8,0,35
8,0,35
8,0,36
8,0,36
8,0,36
8,0,36
8,0,36
8,0,37
8,0,37
8,0,37
8,0,37
8,0,37
8,0,38
8,0,38
8,0,37
8,0,38
8,0,38
8,0,39
8,0,39
8,0,43
8,0,39
8,0,40
8,0,40
8,0,40
8,0,40
8,0,40
8,0,40
8,0,41
8,0,41
8,0,41
8,0,41
8,0,41
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,43
8,0,43
8,0,43
8,0,43
8,0,43
8,0,43
8,0,44
8,0,44
8,0,43
8,0,44
8,0,45
8,0,44
8,0,45
8,0,45
8,0,45
8,0,46
8,0,45
8,0,46
8,0,46
8,0,46
8,0,46
8,0,47
8,0,47
8,0,47
8,0,47
8,0,47
8,0,47
8,0,48
8,0,48
8,0,48
8,0,48
8,0,48
8,0,48
8,0,49
8,0,49
8,0,49
8,0,49
8,0,49
8,0,50
8,0,50
8,0,48
8,0,50
8,0,50
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,52
8,0,52
8,0,52
8,0,52
8,0,52
8,0,52
8,0,53
8,0,53
8,0,53
8,0,53
8,0,53
8,0,53
8,0,54
8,0,54
8,0,53
8,0,54
8,0,54
8,0,54
8,0,54
8,0,53
8,0,54
8,0,54
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,56
8,0,56
8,0,56
8,0,56
8,0,56
8,0,56
8,0,56
8,0,57
8,0,57
8,0,57
8,0,57
8,0,58
8,0,57
8,0,57
8,0,58
8,0,58
8,0,58
8,0,58
8,0,34
8,0,59
8,0,59
8,0,59
8,0,59
8,0,59
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,60
8,0,61
8,0,61
8,0,61
8,0,61
8,0,61
8,0,61
8,0,62
8,0,62
8,0,62
8,0,62
8,0,63
8,0,63
8,0,63
8,0,63
8,0,62
8,0,63
8,0,63
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,64
8,0,65
8,0,64
8,0,65
8,0,65
8,0,65
8,0,65
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,66
8,0,67
8,0,67
8,0,67
8,0,66
8,0,68
8,0,67
8,0,68
8,0,68
8,0,68
8,0,68
8,0,68
8,0,68
8,0,69
8,0,69
8,0,69
8,0,69
8,0,69
8,0,69
8,0,69
8,0,70
8,0,70
8,0,70
8,0,70
8,0,70
8,0,70
8,0,71
8,0,71
8,0,71
8,0,71
8,0,71
8,0,71
8,0,71
8,0,71
8,0,72
8,0,72
8,0,70
8,0,72
8,0,72
8,0,72
8,0,73
8,0,72
8,0,73
8,0,73
8,0,73
8,0,73
8,0,73
8,0,73
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,74
8,0,75
8,0,75
8,0,75
8,0,75
8,0,75
8,0,75
8,0,75
8,0,75
8,0,76
8,0,75
8,0,76
8,0,76
8,0,76
8,0,76
8,0,77
8,0,76
8,0,77
8,0,77
8,0,77
8,0,77
8,0,77
8,0,77
8,0,77
8,0,77
8,0,78
8,0,78
8,0,78
8,0,78
8,0,78
8,0,78
8,0,78
8,0,78
8,0,79
8,0,79
8,0,79
8,0,79
8,0,79
8,0,80
8,0,80
8,0,80
8,0,80
8,0,79
8,0,80
8,0,80
8,0,80
8,0,81
8,0,81
8,0,80
8,0,80
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,81
8,0,82
8,0,82
8,0,82
8,0,82
8,0,82
8,0,82
8,0,82
8,0,82
8,0,82
8,0,82
8,0,83
8,0,83
8,0,83
8,0,82
8,0,83
8,0,83
8,0,84
8,0,84
8,0,84
8,0,84
8,0,84
8,0,84
8,0,84
8,0,84
8,0,85
8,0,85
8,0,85
8,0,85
8,0,85
8,0,85
8,0,85
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,86
8,0,87
8,0,87
8,0,87
8,0,87
8,0,85
8,0,87
8,0,87
8,0,87
8,0,88
8,0,84
8,0,88
8,0,88
8,0,88
8,0,88
8,0,88
8,0,88
8,0,89
8,0,89
8,0,89
8,0,89
8,0,89
8,0,89
8,0,89
8,0,89
8,0,89
8,0,90
8,0,90
8,0,90
8,0,90
8,0,90
8,0,90
8,0,90
8,0,90
8,0,90
8,0,91
8,0,90
8,0,90
8,0,91
8,0,91
8,0,91
8,0,91
8,0,91
8,0,91
8,0,91
8,0,92
8,0,92
8,0,92
8,0,92
8,0,92
8,0,92
8,0,92
8,0,93
8,0,93
8,0,93
8,0,93
8,0,93
8,0,93
8,0,93
8,0,93
8,0,93
8,0,94
8,0,94
8,0,94
8,0,93
8,0,94
8,0,94
8,0,94
8,0,94
8,0,92
8,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,96
8,0,97
8,0,97
8,0,96
8,0,97
8,0,97
8,0,97
8,0,96
8,0,96
8,0,98
8,0,97
8,0,97
8,0,98
40,0,129
8,0,98
8,0,98
8,0,98
8,0,98
8,0,98
8,0,98
8,0,99
8,0,99
8,0,99
8,0,99
8,0,99
8,0,99
8,0,99
8,0,99
8,0,99
8,0,100
8,0,99
8,0,100
8,0,100
8,0,100
8,0,100
8,0,100
8,0,100
8,0,100
8,0,100
8,0,101
8,0,99
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,101
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,103
8,0,103
8,0,103
8,0,103
8,0,101
8,0,103
8,0,103
8,0,104
8,0,104
8,0,104
8,0,104
8,0,104
8,0,104
8,0,104
8,0,104
8,0,104
8,0,104
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,105
8,0,106
8,0,104
8,0,106
8,0,106
8,0,106
8,0,106
8,0,106
8,0,106
8,0,106
8,0,106
8,0,106
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,107
8,0,108
8,0,108
8,0,108
8,0,108
8,0,108
8,0,108
8,0,108
8,0,108
8,0,108
8,0,108
8,0,106
8,0,108
8,0,109
8,0,109
8,0,109
8,0,109
8,0,109
8,0,109
8,0,109
8,0,109
8,0,109
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,110
8,0,111
8,0,110
8,0,111
8,0,110
8,0,111
8,0,111
8,0,111
8,0,111
8,0,104
8,0,111
8,0,112
8,0,111
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,112
8,0,113
8,0,113
8,0,113
8,0,113
8,0,112
8,0,113
8,0,113
8,0,113
8,0,113
8,0,115
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,114
8,0,115
8,0,115
8,0,115
8,0,115
8,0,115
8,0,114
8,0,115
8,0,115
8,0,115
8,0,115
8,0,115
8,0,116
8,0,115
8,0,115
8,0,115
8,0,115
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,118
8,0,117
8,0,117
8,0,118
8,0,118
8,0,118
8,0,118
8,0,116
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,119
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,120
8,0,119
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,122
8,0,123
8,0,122
8,0,123
8,0,122
8,0,123
8,0,123
8,0,123
8,0,122
8,0,120
8,0,123
8,0,123
8,0,123
8,0,123
8,0,123
8,0,123
8,0,123
8,0,123
8,0,123
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,124
8,0,125
8,0,125
8,0,124
8,0,124
8,0,125
8,0,125
8,0,125
8,0,125
8,0,124
8,0,125
8,0,125
8,0,125
8,0,125
8,0,123
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,126
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
8,0,127
40,0,129
40,0,129
8,0,126
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,129
40,0,130
40,0,130
40,0,129
40,0,130
40,0,130
40,0,130
40,0,130
40,0,129
40,0,130
40,0,130
40,0,130
40,0,130
40,0,130
40,0,130
40,0,131
40,0,130
40,0,131
40,0,131
40,0,131
40,0,130
40,0,131
40,0,131
40,0,131
40,0,131
40,0,130
40,0,131
40,0,131
40,0,131
40,0,131
40,0,130
40,0,131
40,0,131
40,0,131
40,0,131
40,0,130
40,0,131
40,0,131
40,0,131
40,0,132
40,0,130
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,132
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,133
40,0,134
40,0,132
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,134
40,0,135
40,0,134
40,0,134
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,134
40,0,135
40,0,135
40,0,135
40,0,135
40,0,129
40,0,135
40,0,135
40,0,135
40,0,135
40,0,135
40,0,136
40,0,136
40,0,136
40,0,136
40,0,136
40,0,136
40,0,136
40,0,136
40,0,136
40,0,136
40,0,137
40,0,136
40,0,136
40,0,137
40,0,137
40,0,137
40,0,137
40,0,137
40,0,137
40,0,137
40,0,137
40,0,136
40,0,137
40,0,137
40,0,138
40,0,137
40,0,141
40,0,137
40,0,138
40,0,137
40,0,137
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,138
40,0,139
40,0,139
40,0,138
40,0,138
40,0,139
40,0,139
40,0,138
40,0,139
40,0,139
40,0,139
40,0,139
40,0,138
40,0,139
40,0,139
40,0,139
40,0,139
40,0,141
40,0,139
40,0,139
40,0,139
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,140
40,0,141
40,0,140
40,0,140
40,0,141
40,0,140
40,0,141
40,0,141
40,0,141
40,0,141
40,0,139
40,0,141
40,0,141
40,0,141
40,0,141
40,0,141
40,0,141
40,0,142
40,0,141
40,0,141
40,0,142
40,0,142
40,0,141
40,0,142
40,0,142
40,0,141
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,142
40,0,140
40,0,142
40,0,143
40,0,143
40,0,143
40,0,143
40,0,143
40,0,143
40,0,143
40,0,143
40,0,143
40,0,143
40,0,144
40,0,144
40,0,143
40,0,143
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,143
40,0,144
40,0,144
40,0,144
40,0,145
40,0,142
40,0,145
40,0,144
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,145
40,0,146
40,0,146
40,0,145
40,0,146
40,0,146
40,0,146
40,0,146
40,0,146
40,0,146
40,0,146
40,0,146
40,0,146
40,0,145
40,0,146
40,0,146
40,0,146
40,0,147
40,0,144
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,147
40,0,148
40,0,148
40,0,147
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
40,0,148
