0,0,0
118,184,144
77,0,0
0,0,55
108,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,1
124,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,12
124,1,0
0,0,0
0,2,0
1,0,41
0,0,0
118,184,144
77,0,0
0,0,15
124,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,215
139,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,224
139,1,0
0,0,0
0,2,0
1,0,48
0,0,0
118,184,144
77,0,0
0,0,226
139,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,82
155,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,91
155,1,0
0,0,0
0,2,0
1,0,54
0,0,0
118,184,144
77,0,0
0,0,92
155,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,181
170,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,192
170,1,0
0,0,0
0,2,0
1,0,62
0,0,0
118,184,144
77,0,0
0,0,194
170,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,63
190,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,72
190,1,0
0,0,0
0,2,0
1,0,66
0,0,0
118,184,144
77,0,0
0,0,75
190,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,22
206,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,33
206,1,0
0,0,0
0,2,0
1,0,73
0,0,0
118,184,144
77,0,0
0,0,35
206,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,187
221,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,199
221,1,0
0,0,0
0,2,0
1,0,78
0,0,0
118,184,144
77,0,0
0,0,201
221,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,77
237,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,88
237,1,0
0,0,0
0,2,0
1,0,84
0,0,0
118,184,144
77,0,0
0,0,89
237,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,238
252,1,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,249
252,1,0
0,0,0
0,2,0
1,0,88
0,0,0
118,184,144
77,0,0
0,0,251
252,1,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,169
16,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,178
16,2,0
0,0,0
0,2,0
1,0,96
0,0,0
118,184,144
77,0,0
0,0,179
16,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,24
32,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,36
32,2,0
0,0,0
0,2,0
1,0,98
0,0,0
118,184,144
77,0,0
0,0,38
32,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,135
47,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,145
47,2,0
0,0,0
0,2,0
1,0,100
0,0,0
118,184,144
77,0,0
0,0,147
47,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,102
63,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,112
63,2,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,114
63,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,248
78,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,2
79,2,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,5
79,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,164
94,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,176
94,2,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,178
94,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,33
114,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,43
114,2,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,45
114,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,157
129,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,166
129,2,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,167
129,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,104
145,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,116
145,2,0
0,0,0
0,2,0
1,0,116
0,0,0
118,184,144
77,0,0
0,0,119
145,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,6
161,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,17
161,2,0
0,0,0
0,2,0
1,0,116
0,0,0
118,184,144
77,0,0
0,0,19
161,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,165
176,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,175
176,2,0
0,0,0
0,2,0
1,0,118
0,0,0
118,184,144
77,0,0
0,0,178
176,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,47
196,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,58
196,2,0
0,0,0
0,2,0
1,0,117
0,0,0
118,184,144
77,0,0
0,0,60
196,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,204
211,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,216
211,2,0
0,0,0
0,2,0
1,0,118
0,0,0
118,184,144
77,0,0
0,0,218
211,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,140
227,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,149
227,2,0
0,0,0
0,2,0
1,0,117
0,0,0
118,184,144
77,0,0
0,0,150
227,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,30
243,2,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,40
243,2,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,42
243,2,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,177
2,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,187
2,3,0
0,0,0
0,2,0
1,0,115
0,0,0
118,184,144
77,0,0
0,0,189
2,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,81
18,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,93
18,3,0
0,0,0
0,2,0
1,0,116
0,0,0
118,184,144
77,0,0
0,0,95
18,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,216
37,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,227
37,3,0
0,0,0
0,2,0
1,0,114
0,0,0
118,184,144
77,0,0
0,0,229
37,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,138
53,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,148
53,3,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,150
53,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,40
69,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,52
69,3,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,54
69,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,189
84,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,199
84,3,0
0,0,0
0,2,0
1,0,110
0,0,0
118,184,144
77,0,0
0,0,201
84,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,91
100,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,103
100,3,0
0,0,0
0,2,0
1,0,109
0,0,0
118,184,144
77,0,0
0,0,105
100,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,2
116,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,12
116,3,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,14
116,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,85
135,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,93
135,3,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,95
135,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,246
150,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,255
150,3,0
0,0,0
0,2,0
1,0,106
0,0,0
118,184,144
77,0,0
0,0,2
151,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,148
166,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,156
166,3,0
0,0,0
0,2,0
1,0,106
0,0,0
118,184,144
77,0,0
0,0,158
166,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,50
182,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,60
182,3,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,63
182,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,212
197,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,220
197,3,0
0,0,0
0,2,0
1,0,104
0,0,0
118,184,144
77,0,0
0,0,221
197,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,141
217,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,153
217,3,0
0,0,0
0,2,0
1,0,104
0,0,0
118,184,144
77,0,0
0,0,155
217,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,51
233,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,62
233,3,0
0,0,0
0,2,0
1,0,104
0,0,0
118,184,144
77,0,0
0,0,64
233,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,207
248,3,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,218
248,3,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,219
248,3,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,116
8,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,127
8,4,0
0,0,0
0,2,0
1,0,101
0,0,0
118,184,144
77,0,0
0,0,130
8,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,16
24,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,26
24,4,0
0,0,0
0,2,0
1,0,100
0,0,0
118,184,144
77,0,0
0,0,29
24,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,192
39,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,202
39,4,0
0,0,0
0,2,0
1,0,100
0,0,0
118,184,144
77,0,0
0,0,204
39,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,84
59,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,96
59,4,0
0,0,0
0,2,0
1,0,99
0,0,0
118,184,144
77,0,0
0,0,98
59,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,18
75,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,27
75,4,0
0,0,0
0,2,0
1,0,99
0,0,0
118,184,144
77,0,0
0,0,28
75,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,150
90,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,162
90,4,0
0,0,0
0,2,0
1,0,98
0,0,0
118,184,144
77,0,0
0,0,165
90,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,236
105,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,244
105,4,0
0,0,0
0,2,0
1,0,97
0,0,0
118,184,144
77,0,0
0,0,246
105,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,142
121,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,151
121,4,0
0,0,0
0,2,0
1,0,97
0,0,0
118,184,144
77,0,0
0,0,153
121,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,68
141,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,78
141,4,0
0,0,0
0,2,0
1,0,96
0,0,0
118,184,144
77,0,0
0,0,80
141,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,245
156,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,255
156,4,0
0,0,0
0,2,0
1,0,96
0,0,0
118,184,144
77,0,0
0,0,1
157,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,137
172,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,148
172,4,0
0,0,0
0,2,0
1,0,95
0,0,0
118,184,144
77,0,0
0,0,151
172,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,78
188,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,87
188,4,0
0,0,0
0,2,0
1,0,94
0,0,0
118,184,144
77,0,0
0,0,89
188,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,219
203,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,228
203,4,0
0,0,0
0,2,0
1,0,100
0,0,0
118,184,144
77,0,0
0,0,229
203,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,103
219,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,115
219,4,0
0,0,0
0,2,0
1,0,94
0,0,0
118,184,144
77,0,0
0,0,118
219,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,203
238,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,211
238,4,0
0,0,0
0,2,0
1,0,93
0,0,0
118,184,144
77,0,0
0,0,214
238,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,157
254,4,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,167
254,4,0
0,0,0
0,2,0
1,0,91
0,0,0
118,184,144
77,0,0
0,0,169
254,4,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,64
14,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,76
14,5,0
0,0,0
0,2,0
1,0,92
0,0,0
118,184,144
77,0,0
0,0,79
14,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,213
29,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,224
29,5,0
0,0,0
0,2,0
1,0,90
0,0,0
118,184,144
77,0,0
0,0,226
29,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,114
45,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,126
45,5,0
0,0,0
0,2,0
1,0,90
0,0,0
118,184,144
77,0,0
0,0,129
45,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,70
61,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,79
61,5,0
0,0,0
0,2,0
1,0,89
0,0,0
118,184,144
77,0,0
0,0,80
61,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,171
80,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,183
80,5,0
0,0,0
0,2,0
1,0,89
0,0,0
118,184,144
77,0,0
0,0,186
80,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,62
96,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,72
96,5,0
0,0,0
0,2,0
1,0,88
0,0,0
118,184,144
77,0,0
0,0,75
96,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,232
111,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,242
111,5,0
0,0,0
0,2,0
1,0,88
0,0,0
118,184,144
77,0,0
0,0,245
111,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,125
127,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,137
127,5,0
0,0,0
0,2,0
1,0,88
0,0,0
118,184,144
77,0,0
0,0,140
127,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,246
142,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,4
143,5,0
0,0,0
0,2,0
1,0,87
0,0,0
118,184,144
77,0,0
0,0,6
143,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,120
162,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,129
162,5,0
0,0,0
0,2,0
1,0,88
0,0,0
118,184,144
77,0,0
0,0,131
162,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,75
178,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,85
178,5,0
0,0,0
0,2,0
1,0,85
0,0,0
118,184,144
77,0,0
0,0,87
178,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,235
193,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,246
193,5,0
0,0,0
0,2,0
1,0,85
0,0,0
118,184,144
77,0,0
0,0,249
193,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,138
209,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,149
209,5,0
0,0,0
0,2,0
1,0,84
0,0,0
118,184,144
77,0,0
0,0,151
209,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,42
225,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,53
225,5,0
0,0,0
0,2,0
1,0,84
0,0,0
118,184,144
77,0,0
0,0,55
225,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,175
240,5,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,186
240,5,0
0,0,0
0,2,0
1,0,83
0,0,0
118,184,144
77,0,0
0,0,189
240,5,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,73
4,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,82
4,6,0
0,0,0
0,2,0
1,0,83
0,0,0
118,184,144
77,0,0
0,0,83
4,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,232
19,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,240
19,6,0
0,0,0
0,2,0
1,0,82
0,0,0
118,184,144
77,0,0
0,0,242
19,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,98
35,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,106
35,6,0
0,0,0
0,2,0
1,0,82
0,0,0
118,184,144
77,0,0
0,0,108
35,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,42
51,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,53
51,6,0
0,0,0
0,2,0
1,0,81
0,0,0
118,184,144
77,0,0
0,0,55
51,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,167
66,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,175
66,6,0
0,0,0
0,2,0
1,0,81
0,0,0
118,184,144
77,0,0
0,0,178
66,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,45
86,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,53
86,6,0
0,0,0
0,2,0
1,0,80
0,0,0
118,184,144
77,0,0
0,0,55
86,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,12
102,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,24
102,6,0
0,0,0
0,2,0
1,0,80
0,0,0
118,184,144
77,0,0
0,0,26
102,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,210
117,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,219
117,6,0
0,0,0
0,2,0
1,0,80
0,0,0
118,184,144
77,0,0
0,0,220
117,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,79
133,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,89
133,6,0
0,0,0
0,2,0
1,0,79
0,0,0
118,184,144
77,0,0
0,0,91
133,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,252
148,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,7
149,6,0
0,0,0
0,2,0
1,0,78
0,0,0
118,184,144
77,0,0
0,0,10
149,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,79
164,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,89
164,6,0
0,0,0
0,2,0
1,0,78
0,0,0
118,184,144
77,0,0
0,0,91
164,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,10
184,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,20
184,6,0
0,0,0
0,2,0
1,0,78
0,0,0
118,184,144
77,0,0
0,0,23
184,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,171
199,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,182
199,6,0
0,0,0
0,2,0
1,0,77
0,0,0
118,184,144
77,0,0
0,0,184
199,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,126
215,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,135
215,6,0
0,0,0
0,2,0
1,0,76
0,0,0
118,184,144
77,0,0
0,0,137
215,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,250
230,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,4
231,6,0
0,0,0
0,2,0
1,0,76
0,0,0
118,184,144
77,0,0
0,0,6
231,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,141
246,6,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,153
246,6,0
0,0,0
0,2,0
1,0,76
0,0,0
118,184,144
77,0,0
0,0,156
246,6,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,90
6,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,101
6,7,0
0,0,0
0,2,0
1,0,74
0,0,0
118,184,144
77,0,0
0,0,103
6,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,182
25,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,192
25,7,0
0,0,0
0,2,0
1,0,74
0,0,0
118,184,144
77,0,0
0,0,194
25,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,89
41,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,99
41,7,0
0,0,0
0,2,0
1,0,74
0,0,0
118,184,144
77,0,0
0,0,102
41,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,246
56,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,1
57,7,0
0,0,0
0,2,0
1,0,73
0,0,0
118,184,144
77,0,0
0,0,3
57,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,103
72,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,110
72,7,0
0,0,0
0,2,0
1,0,73
0,0,0
118,184,144
77,0,0
0,0,112
72,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,5
88,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,15
88,7,0
0,0,0
0,2,0
1,0,72
0,0,0
118,184,144
77,0,0
0,0,18
88,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,253
107,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,7
108,7,0
0,0,0
0,2,0
1,0,72
0,0,0
118,184,144
77,0,0
0,0,9
108,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,97
123,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,108
123,7,0
0,0,0
0,2,0
1,0,71
0,0,0
118,184,144
77,0,0
0,0,109
123,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,248
138,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,2
139,7,0
0,0,0
0,2,0
1,0,72
0,0,0
118,184,144
77,0,0
0,0,4
139,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,115
154,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,124
154,7,0
0,0,0
0,2,0
1,0,78
0,0,0
118,184,144
77,0,0
0,0,125
154,7,0
